symptoms_text,label
headache,Migraine
fatigue sore throat,Viral Infection
sore throat,Viral Infection
fever,Viral Infection
dizziness,Migraine
light sensitivity dizziness,Migraine
cough sore throat,Viral Infection
fever cough,Viral Infection
fever,Viral Infection
fatigue cough,Viral Infection
nausea,Migraine
nausea,Migraine
sore throat,Viral Infection
nausea headache light sensitivity,Migraine
headache,Migraine
cough fever,Viral Infection
fever,Viral Infection
nausea shortness of breath chest pain,Cardiac Event
headache light sensitivity,Migraine
nausea dizziness,Cardiac Event
rash swelling,Allergic Dermatitis
fatigue,Viral Infection
fatigue sore throat,Viral Infection
fever cough,Viral Infection
sore throat fever fatigue,Viral Infection
fatigue cough,Viral Infection
sore throat cough,Viral Infection
light sensitivity dizziness headache,Migraine
cough,Viral Infection
cough,Viral Infection
cough fatigue,Viral Infection
cough,Viral Infection
headache,Migraine
fatigue sore throat,Viral Infection
cough sore throat fatigue,Viral Infection
sore throat cough,Viral Infection
swelling redness,Allergic Dermatitis
cough fever fatigue,Viral Infection
redness swelling,Allergic Dermatitis
cough fever,Viral Infection
dizziness nausea chest pain,Cardiac Event
itching,Allergic Dermatitis
fever cough,Viral Infection
itching,Allergic Dermatitis
sore throat fatigue,Viral Infection
sore throat fever,Viral Infection
fatigue sore throat,Viral Infection
fever fatigue sore throat,Viral Infection
fatigue cough fever,Viral Infection
fatigue,Viral Infection
fever,Viral Infection
fatigue sore throat fever,Viral Infection
chest pain nausea,Cardiac Event
dizziness,Migraine
sore throat cough,Viral Infection
cough fatigue fever,Viral Infection
cough fever,Viral Infection
sore throat,Viral Infection
cough,Viral Infection
cough fever sore throat,Viral Infection
cough fatigue,Viral Infection
rash redness,Allergic Dermatitis
fatigue,Viral Infection
cough fever sore throat,Viral Infection
shortness of breath chest pain nausea,Cardiac Event
rash redness,Allergic Dermatitis
light sensitivity,Migraine
fatigue fever sore throat,Viral Infection
nausea light sensitivity,Migraine
fever sore throat,Viral Infection
cough sore throat,Viral Infection
cough fatigue fever,Viral Infection
headache light sensitivity nausea,Migraine
sore throat fatigue,Viral Infection
fatigue cough,Viral Infection
sore throat,Viral Infection
chest pain,Cardiac Event
fatigue,Viral Infection
sore throat cough fever,Viral Infection
fatigue fever cough,Viral Infection
nausea light sensitivity,Migraine
fever,Viral Infection
sore throat,Viral Infection
itching,Allergic Dermatitis
nausea light sensitivity,Migraine
cough sore throat,Viral Infection
dizziness headache nausea,Migraine
fatigue,Viral Infection
fever sore throat,Viral Infection
fever cough sore throat,Viral Infection
nausea headache dizziness,Migraine
fatigue sore throat,Viral Infection
fatigue sore throat cough,Viral Infection
swelling itching redness,Allergic Dermatitis
cough,Viral Infection
nausea,Migraine
swelling redness itching,Allergic Dermatitis
dizziness,Migraine
swelling rash,Allergic Dermatitis
nausea light sensitivity headache,Migraine
itching swelling redness,Allergic Dermatitis
headache,Migraine
nausea shortness of breath,Cardiac Event
cough,Viral Infection
sore throat,Viral Infection
fatigue fever,Viral Infection
fever sore throat cough,Viral Infection
fatigue cough,Viral Infection
sore throat cough fever,Viral Infection
fatigue fever sore throat,Viral Infection
shortness of breath nausea chest pain,Cardiac Event
light sensitivity,Migraine
fever,Viral Infection
itching,Allergic Dermatitis
light sensitivity dizziness headache,Migraine
light sensitivity nausea,Migraine
fatigue fever sore throat,Viral Infection
sore throat fatigue,Viral Infection
fever sore throat,Viral Infection
dizziness nausea,Migraine
fever,Viral Infection
dizziness light sensitivity,Migraine
sore throat fatigue,Viral Infection
rash,Allergic Dermatitis
cough sore throat fatigue,Viral Infection
fatigue sore throat,Viral Infection
nausea dizziness light sensitivity,Migraine
light sensitivity nausea,Migraine
fever,Viral Infection
fever,Viral Infection
chest pain nausea dizziness,Cardiac Event
chest pain dizziness,Cardiac Event
fever sore throat,Viral Infection
fever cough,Viral Infection
cough sore throat,Viral Infection
fatigue fever sore throat,Viral Infection
fatigue fever,Viral Infection
swelling redness rash,Allergic Dermatitis
sore throat fever,Viral Infection
sore throat fever,Viral Infection
cough fatigue,Viral Infection
redness swelling,Allergic Dermatitis
light sensitivity dizziness headache,Migraine
fatigue cough,Viral Infection
headache,Migraine
itching,Allergic Dermatitis
cough fever,Viral Infection
cough fatigue,Viral Infection
cough sore throat,Viral Infection
nausea dizziness light sensitivity,Migraine
sore throat,Viral Infection
cough fever fatigue,Viral Infection
headache nausea light sensitivity,Migraine
fatigue fever,Viral Infection
fatigue cough sore throat,Viral Infection
cough sore throat,Viral Infection
fatigue sore throat,Viral Infection
dizziness shortness of breath,Cardiac Event
fever fatigue,Viral Infection
itching swelling,Allergic Dermatitis
dizziness light sensitivity headache,Migraine
fatigue,Viral Infection
sore throat cough,Viral Infection
sore throat,Viral Infection
rash swelling,Allergic Dermatitis
light sensitivity headache nausea,Migraine
dizziness,Migraine
dizziness headache,Migraine
nausea dizziness headache,Migraine
headache dizziness,Migraine
fatigue fever sore throat,Viral Infection
cough fatigue,Viral Infection
itching rash redness,Allergic Dermatitis
swelling,Allergic Dermatitis
dizziness headache light sensitivity,Migraine
fever cough,Viral Infection
cough fatigue sore throat,Viral Infection
headache,Migraine
cough,Viral Infection
fever fatigue,Viral Infection
fatigue,Viral Infection
light sensitivity headache dizziness,Migraine
cough fatigue,Viral Infection
fatigue,Viral Infection
fever,Viral Infection
cough,Viral Infection
dizziness light sensitivity,Migraine
sore throat fatigue cough,Viral Infection
light sensitivity,Migraine
cough fever,Viral Infection
sore throat fever cough,Viral Infection
fatigue cough,Viral Infection
swelling itching,Allergic Dermatitis
dizziness nausea headache,Migraine
itching,Allergic Dermatitis
fatigue sore throat,Viral Infection
rash itching redness,Allergic Dermatitis
sore throat fever fatigue,Viral Infection
swelling itching,Allergic Dermatitis
fatigue,Viral Infection
sore throat fever cough,Viral Infection
cough fever,Viral Infection
dizziness light sensitivity nausea,Migraine
fever cough fatigue,Viral Infection
swelling itching rash,Allergic Dermatitis
headache,Migraine
dizziness light sensitivity,Migraine
cough fever fatigue,Viral Infection
fatigue,Viral Infection
fever,Viral Infection
rash,Allergic Dermatitis
sore throat fever cough,Viral Infection
sore throat fever cough,Viral Infection
fatigue,Viral Infection
sore throat cough fatigue,Viral Infection
cough sore throat fatigue,Viral Infection
cough,Viral Infection
fatigue,Viral Infection
light sensitivity dizziness,Migraine
sore throat cough,Viral Infection
sore throat,Viral Infection
sore throat,Viral Infection
dizziness light sensitivity headache,Migraine
cough sore throat fever,Viral Infection
sore throat fatigue,Viral Infection
fever,Viral Infection
light sensitivity dizziness,Migraine
sore throat,Viral Infection
fatigue cough fever,Viral Infection
light sensitivity nausea,Migraine
fever cough sore throat,Viral Infection
nausea chest pain,Cardiac Event
fatigue sore throat,Viral Infection
fever sore throat,Viral Infection
redness swelling,Allergic Dermatitis
cough fatigue,Viral Infection
dizziness headache,Migraine
sore throat fever fatigue,Viral Infection
shortness of breath,Cardiac Event
dizziness headache nausea,Migraine
itching swelling,Allergic Dermatitis
fever sore throat fatigue,Viral Infection
cough,Viral Infection
itching rash redness,Allergic Dermatitis
cough sore throat fatigue,Viral Infection
sore throat fatigue,Viral Infection
swelling rash redness,Allergic Dermatitis
sore throat fever fatigue,Viral Infection
fever cough,Viral Infection
chest pain dizziness shortness of breath,Cardiac Event
fever sore throat cough,Viral Infection
fatigue sore throat fever,Viral Infection
fever fatigue,Viral Infection
fever sore throat,Viral Infection
nausea light sensitivity,Migraine
shortness of breath,Cardiac Event
light sensitivity headache nausea,Migraine
sore throat cough fever,Viral Infection
cough sore throat,Viral Infection
cough,Viral Infection
fever cough fatigue,Viral Infection
fever cough,Viral Infection
fever sore throat fatigue,Viral Infection
light sensitivity dizziness headache,Migraine
light sensitivity,Migraine
cough fatigue fever,Viral Infection
redness itching swelling,Allergic Dermatitis
sore throat fatigue,Viral Infection
dizziness,Migraine
light sensitivity,Migraine
cough,Viral Infection
nausea dizziness,Cardiac Event
sore throat cough,Viral Infection
fatigue fever cough,Viral Infection
fever fatigue cough,Viral Infection
nausea light sensitivity dizziness,Migraine
dizziness,Cardiac Event
rash redness,Allergic Dermatitis
headache light sensitivity nausea,Migraine
dizziness headache,Migraine
cough,Viral Infection
fever,Viral Infection
fever,Viral Infection
swelling itching,Allergic Dermatitis
fatigue,Viral Infection
cough fatigue,Viral Infection
cough,Viral Infection
sore throat cough,Viral Infection
dizziness nausea light sensitivity,Migraine
sore throat fever,Viral Infection
cough fever,Viral Infection
redness itching rash,Allergic Dermatitis
sore throat,Viral Infection
fatigue cough fever,Viral Infection
fever cough sore throat,Viral Infection
fever,Viral Infection
cough sore throat fever,Viral Infection
fatigue sore throat fever,Viral Infection
headache dizziness,Migraine
headache nausea light sensitivity,Migraine
fatigue fever,Viral Infection
cough,Viral Infection
nausea headache,Migraine
rash,Allergic Dermatitis
fever sore throat,Viral Infection
fatigue fever,Viral Infection
cough,Viral Infection
fatigue sore throat,Viral Infection
cough fatigue,Viral Infection
light sensitivity headache nausea,Migraine
cough,Viral Infection
headache nausea,Migraine
fatigue sore throat fever,Viral Infection
cough sore throat,Viral Infection
chest pain,Cardiac Event
cough,Viral Infection
fatigue cough sore throat,Viral Infection
fever cough,Viral Infection
shortness of breath,Cardiac Event
cough fever fatigue,Viral Infection
light sensitivity nausea headache,Migraine
sore throat,Viral Infection
fatigue,Viral Infection
dizziness,Cardiac Event
sore throat fever,Viral Infection
itching,Allergic Dermatitis
headache nausea,Migraine
fever fatigue cough,Viral Infection
fever,Viral Infection
fatigue sore throat,Viral Infection
fatigue cough,Viral Infection
fever,Viral Infection
fatigue cough sore throat,Viral Infection
fatigue,Viral Infection
nausea headache dizziness,Migraine
fatigue,Viral Infection
fever,Viral Infection
chest pain nausea shortness of breath,Cardiac Event
light sensitivity,Migraine
swelling rash itching,Allergic Dermatitis
cough,Viral Infection
fatigue fever,Viral Infection
fatigue cough sore throat,Viral Infection
cough fatigue fever,Viral Infection
itching,Allergic Dermatitis
fever sore throat fatigue,Viral Infection
sore throat,Viral Infection
nausea light sensitivity,Migraine
cough fever,Viral Infection
fatigue fever cough,Viral Infection
nausea chest pain,Cardiac Event
sore throat cough,Viral Infection
fatigue sore throat,Viral Infection
shortness of breath dizziness,Cardiac Event
fatigue,Viral Infection
light sensitivity nausea,Migraine
light sensitivity,Migraine
fatigue,Viral Infection
cough fever,Viral Infection
fatigue fever,Viral Infection
headache dizziness,Migraine
cough fever fatigue,Viral Infection
fatigue fever cough,Viral Infection
cough fatigue,Viral Infection
fatigue sore throat cough,Viral Infection
sore throat,Viral Infection
cough,Viral Infection
headache dizziness,Migraine
fever sore throat,Viral Infection
cough,Viral Infection
sore throat cough,Viral Infection
sore throat fatigue cough,Viral Infection
fatigue fever sore throat,Viral Infection
sore throat,Viral Infection
redness,Allergic Dermatitis
cough fatigue,Viral Infection
nausea dizziness,Migraine
cough fatigue,Viral Infection
sore throat fever,Viral Infection
fatigue,Viral Infection
fever fatigue sore throat,Viral Infection
nausea dizziness light sensitivity,Migraine
dizziness headache,Migraine
nausea light sensitivity,Migraine
fatigue fever cough,Viral Infection
sore throat,Viral Infection
rash redness swelling,Allergic Dermatitis
dizziness,Migraine
fatigue sore throat fever,Viral Infection
sore throat cough,Viral Infection
itching,Allergic Dermatitis
nausea headache dizziness,Migraine
fatigue sore throat,Viral Infection
fever cough,Viral Infection
fatigue sore throat,Viral Infection
redness rash swelling,Allergic Dermatitis
cough sore throat,Viral Infection
chest pain shortness of breath nausea,Cardiac Event
cough fatigue,Viral Infection
sore throat cough,Viral Infection
sore throat,Viral Infection
dizziness light sensitivity,Migraine
itching swelling,Allergic Dermatitis
fever,Viral Infection
swelling itching redness,Allergic Dermatitis
sore throat,Viral Infection
cough fever,Viral Infection
shortness of breath dizziness,Cardiac Event
itching redness rash,Allergic Dermatitis
fatigue cough fever,Viral Infection
sore throat,Viral Infection
dizziness headache,Migraine
sore throat fatigue,Viral Infection
dizziness nausea,Migraine
shortness of breath dizziness,Cardiac Event
headache light sensitivity nausea,Migraine
headache nausea dizziness,Migraine
fever,Viral Infection
nausea shortness of breath dizziness,Cardiac Event
sore throat cough fatigue,Viral Infection
fever cough,Viral Infection
cough fever sore throat,Viral Infection
fever cough,Viral Infection
headache,Migraine
fatigue fever sore throat,Viral Infection
dizziness light sensitivity,Migraine
fever fatigue cough,Viral Infection
fatigue cough sore throat,Viral Infection
fatigue,Viral Infection
redness itching,Allergic Dermatitis
headache nausea,Migraine
light sensitivity dizziness,Migraine
fatigue,Viral Infection
sore throat,Viral Infection
headache,Migraine
sore throat cough fatigue,Viral Infection
light sensitivity,Migraine
light sensitivity dizziness nausea,Migraine
sore throat fever,Viral Infection
dizziness,Cardiac Event
sore throat,Viral Infection
swelling itching,Allergic Dermatitis
sore throat fatigue cough,Viral Infection
sore throat,Viral Infection
rash redness itching,Allergic Dermatitis
fever cough sore throat,Viral Infection
sore throat fatigue,Viral Infection
dizziness,Migraine
redness itching rash,Allergic Dermatitis
light sensitivity dizziness,Migraine
fatigue,Viral Infection
shortness of breath nausea,Cardiac Event
cough sore throat,Viral Infection
headache light sensitivity dizziness,Migraine
headache light sensitivity nausea,Migraine
swelling rash redness,Allergic Dermatitis
chest pain shortness of breath,Cardiac Event
fever,Viral Infection
sore throat cough,Viral Infection
fatigue fever,Viral Infection
nausea,Cardiac Event
sore throat fatigue fever,Viral Infection
fever cough sore throat,Viral Infection
sore throat,Viral Infection
fatigue sore throat,Viral Infection
cough fever,Viral Infection
swelling redness,Allergic Dermatitis
cough fever,Viral Infection
fever,Viral Infection
fever fatigue sore throat,Viral Infection
dizziness headache nausea,Migraine
redness,Allergic Dermatitis
rash,Allergic Dermatitis
sore throat cough,Viral Infection
fatigue,Viral Infection
dizziness shortness of breath chest pain,Cardiac Event
fever,Viral Infection
cough,Viral Infection
fatigue fever,Viral Infection
fever,Viral Infection
redness rash swelling,Allergic Dermatitis
nausea dizziness shortness of breath,Cardiac Event
headache,Migraine
cough,Viral Infection
fever sore throat,Viral Infection
nausea dizziness shortness of breath,Cardiac Event
cough,Viral Infection
headache light sensitivity,Migraine
fatigue cough,Viral Infection
nausea dizziness,Cardiac Event
fever sore throat fatigue,Viral Infection
cough fever fatigue,Viral Infection
light sensitivity nausea headache,Migraine
sore throat,Viral Infection
sore throat fever,Viral Infection
cough fatigue,Viral Infection
fatigue cough fever,Viral Infection
sore throat fever,Viral Infection
fever fatigue,Viral Infection
cough,Viral Infection
itching rash,Allergic Dermatitis
fever cough,Viral Infection
light sensitivity dizziness nausea,Migraine
fatigue sore throat,Viral Infection
cough fever sore throat,Viral Infection
fever fatigue,Viral Infection
sore throat cough,Viral Infection
nausea,Cardiac Event
sore throat,Viral Infection
cough,Viral Infection
swelling rash itching,Allergic Dermatitis
light sensitivity,Migraine
fever,Viral Infection
itching swelling,Allergic Dermatitis
cough fatigue,Viral Infection
fatigue,Viral Infection
sore throat,Viral Infection
chest pain,Cardiac Event
nausea light sensitivity,Migraine
cough fatigue sore throat,Viral Infection
rash swelling,Allergic Dermatitis
sore throat,Viral Infection
cough fatigue sore throat,Viral Infection
fever fatigue,Viral Infection
fatigue fever sore throat,Viral Infection
fatigue,Viral Infection
fatigue,Viral Infection
sore throat fatigue,Viral Infection
nausea,Migraine
fatigue sore throat fever,Viral Infection
dizziness,Migraine
cough sore throat,Viral Infection
cough sore throat,Viral Infection
sore throat,Viral Infection
nausea,Migraine
fever,Viral Infection
cough,Viral Infection
cough fever,Viral Infection
fatigue cough,Viral Infection
swelling itching,Allergic Dermatitis
nausea headache light sensitivity,Migraine
cough sore throat,Viral Infection
shortness of breath chest pain dizziness,Cardiac Event
light sensitivity dizziness,Migraine
fatigue,Viral Infection
light sensitivity dizziness,Migraine
fever,Viral Infection
cough,Viral Infection
sore throat,Viral Infection
rash swelling itching,Allergic Dermatitis
fever cough sore throat,Viral Infection
nausea dizziness,Migraine
redness itching swelling,Allergic Dermatitis
redness,Allergic Dermatitis
rash itching swelling,Allergic Dermatitis
fever sore throat,Viral Infection
fatigue sore throat,Viral Infection
fever,Viral Infection
swelling itching redness,Allergic Dermatitis
cough fatigue fever,Viral Infection
fever,Viral Infection
fatigue,Viral Infection
fever,Viral Infection
sore throat,Viral Infection
sore throat cough,Viral Infection
fever fatigue,Viral Infection
fatigue,Viral Infection
rash,Allergic Dermatitis
sore throat fever,Viral Infection
fatigue,Viral Infection
light sensitivity,Migraine
fatigue sore throat,Viral Infection
fever,Viral Infection
redness,Allergic Dermatitis
cough fatigue,Viral Infection
headache dizziness,Migraine
fever,Viral Infection
dizziness nausea,Migraine
rash,Allergic Dermatitis
fatigue sore throat,Viral Infection
cough fever,Viral Infection
dizziness headache light sensitivity,Migraine
fatigue cough fever,Viral Infection
rash,Allergic Dermatitis
swelling rash redness,Allergic Dermatitis
sore throat fatigue fever,Viral Infection
fever,Viral Infection
fever sore throat fatigue,Viral Infection
fever sore throat,Viral Infection
cough,Viral Infection
sore throat,Viral Infection
cough fatigue sore throat,Viral Infection
fatigue,Viral Infection
sore throat cough,Viral Infection
cough fever,Viral Infection
nausea headache,Migraine
redness swelling,Allergic Dermatitis
chest pain,Cardiac Event
light sensitivity headache,Migraine
fever cough fatigue,Viral Infection
sore throat,Viral Infection
nausea light sensitivity headache,Migraine
dizziness light sensitivity nausea,Migraine
nausea headache,Migraine
redness swelling,Allergic Dermatitis
rash redness,Allergic Dermatitis
cough sore throat,Viral Infection
fatigue fever,Viral Infection
rash itching swelling,Allergic Dermatitis
sore throat cough fatigue,Viral Infection
fatigue fever cough,Viral Infection
swelling,Allergic Dermatitis
light sensitivity dizziness,Migraine
fever fatigue sore throat,Viral Infection
sore throat,Viral Infection
fever sore throat,Viral Infection
rash redness,Allergic Dermatitis
fever,Viral Infection
fatigue,Viral Infection
fever,Viral Infection
fever cough sore throat,Viral Infection
fatigue fever,Viral Infection
sore throat,Viral Infection
dizziness nausea,Migraine
fever,Viral Infection
fatigue fever,Viral Infection
sore throat fever,Viral Infection
sore throat fever,Viral Infection
itching swelling,Allergic Dermatitis
sore throat cough,Viral Infection
headache dizziness,Migraine
headache nausea,Migraine
fever,Viral Infection
sore throat,Viral Infection
light sensitivity,Migraine
sore throat,Viral Infection
nausea light sensitivity headache,Migraine
cough,Viral Infection
fatigue cough fever,Viral Infection
itching,Allergic Dermatitis
sore throat,Viral Infection
fever,Viral Infection
dizziness,Cardiac Event
fatigue fever cough,Viral Infection
sore throat cough,Viral Infection
fatigue,Viral Infection
headache,Migraine
sore throat cough fatigue,Viral Infection
fatigue cough fever,Viral Infection
dizziness light sensitivity headache,Migraine
shortness of breath chest pain nausea,Cardiac Event
sore throat,Viral Infection
cough fever,Viral Infection
dizziness,Cardiac Event
cough fever,Viral Infection
cough fever fatigue,Viral Infection
fatigue fever,Viral Infection
itching,Allergic Dermatitis
itching swelling redness,Allergic Dermatitis
fever sore throat cough,Viral Infection
itching redness,Allergic Dermatitis
itching rash,Allergic Dermatitis
dizziness light sensitivity headache,Migraine
fatigue fever,Viral Infection
swelling,Allergic Dermatitis
sore throat fever cough,Viral Infection
redness swelling,Allergic Dermatitis
fever,Viral Infection
fatigue sore throat cough,Viral Infection
cough,Viral Infection
redness,Allergic Dermatitis
sore throat fatigue cough,Viral Infection
chest pain nausea,Cardiac Event
fatigue,Viral Infection
headache dizziness nausea,Migraine
cough sore throat fatigue,Viral Infection
redness itching swelling,Allergic Dermatitis
itching rash swelling,Allergic Dermatitis
cough,Viral Infection
fatigue,Viral Infection
headache light sensitivity,Migraine
fever cough fatigue,Viral Infection
cough fever sore throat,Viral Infection
cough fever,Viral Infection
cough sore throat fever,Viral Infection
fatigue sore throat,Viral Infection
dizziness headache light sensitivity,Migraine
sore throat cough fatigue,Viral Infection
fever,Viral Infection
itching swelling redness,Allergic Dermatitis
fatigue,Viral Infection
fever fatigue,Viral Infection
light sensitivity nausea,Migraine
shortness of breath chest pain dizziness,Cardiac Event
headache light sensitivity,Migraine
rash,Allergic Dermatitis
sore throat,Viral Infection
nausea,Migraine
fever sore throat,Viral Infection
shortness of breath nausea,Cardiac Event
fever,Viral Infection
sore throat fatigue,Viral Infection
rash,Allergic Dermatitis
redness swelling,Allergic Dermatitis
itching,Allergic Dermatitis
dizziness,Migraine
swelling,Allergic Dermatitis
sore throat cough fatigue,Viral Infection
cough sore throat,Viral Infection
redness itching,Allergic Dermatitis
light sensitivity dizziness,Migraine
sore throat,Viral Infection
sore throat fatigue,Viral Infection
cough,Viral Infection
cough fatigue sore throat,Viral Infection
fatigue sore throat,Viral Infection
sore throat fever,Viral Infection
itching,Allergic Dermatitis
fever sore throat,Viral Infection
nausea headache light sensitivity,Migraine
fever,Viral Infection
sore throat,Viral Infection
shortness of breath nausea chest pain,Cardiac Event
cough sore throat,Viral Infection
headache dizziness,Migraine
dizziness,Migraine
light sensitivity headache,Migraine
headache light sensitivity nausea,Migraine
itching swelling redness,Allergic Dermatitis
nausea light sensitivity,Migraine
sore throat cough,Viral Infection
sore throat fatigue,Viral Infection
cough fever sore throat,Viral Infection
sore throat cough,Viral Infection
cough fatigue,Viral Infection
cough fever,Viral Infection
light sensitivity headache nausea,Migraine
fatigue,Viral Infection
fever sore throat,Viral Infection
fatigue,Viral Infection
sore throat fever cough,Viral Infection
fever fatigue sore throat,Viral Infection
cough,Viral Infection
fatigue fever sore throat,Viral Infection
fever sore throat,Viral Infection
cough sore throat fever,Viral Infection
sore throat fatigue fever,Viral Infection
sore throat fatigue fever,Viral Infection
sore throat fever cough,Viral Infection
redness,Allergic Dermatitis
shortness of breath chest pain,Cardiac Event
nausea light sensitivity dizziness,Migraine
fever sore throat,Viral Infection
dizziness,Migraine
cough fatigue sore throat,Viral Infection
sore throat fatigue,Viral Infection
dizziness light sensitivity,Migraine
sore throat fatigue,Viral Infection
fatigue cough sore throat,Viral Infection
fatigue fever cough,Viral Infection
chest pain dizziness nausea,Cardiac Event
light sensitivity headache nausea,Migraine
headache light sensitivity,Migraine
fatigue fever sore throat,Viral Infection
sore throat fatigue fever,Viral Infection
fever cough fatigue,Viral Infection
redness,Allergic Dermatitis
fatigue,Viral Infection
dizziness headache,Migraine
fever,Viral Infection
dizziness shortness of breath,Cardiac Event
fatigue cough,Viral Infection
fatigue,Viral Infection
fatigue fever,Viral Infection
chest pain shortness of breath,Cardiac Event
sore throat fatigue,Viral Infection
dizziness headache light sensitivity,Migraine
fever fatigue,Viral Infection
nausea light sensitivity,Migraine
light sensitivity nausea dizziness,Migraine
fever cough,Viral Infection
light sensitivity headache dizziness,Migraine
fever fatigue,Viral Infection
cough sore throat,Viral Infection
cough fever,Viral Infection
light sensitivity,Migraine
sore throat,Viral Infection
cough fatigue sore throat,Viral Infection
headache nausea,Migraine
headache light sensitivity dizziness,Migraine
fever,Viral Infection
fever,Viral Infection
sore throat fever fatigue,Viral Infection
fatigue fever cough,Viral Infection
dizziness headache,Migraine
sore throat fatigue,Viral Infection
fatigue sore throat cough,Viral Infection
fatigue,Viral Infection
rash swelling,Allergic Dermatitis
cough fever,Viral Infection
nausea,Cardiac Event
headache nausea,Migraine
fever fatigue cough,Viral Infection
fever fatigue sore throat,Viral Infection
swelling redness itching,Allergic Dermatitis
sore throat,Viral Infection
fatigue,Viral Infection
headache,Migraine
redness rash itching,Allergic Dermatitis
nausea headache,Migraine
fever,Viral Infection
sore throat,Viral Infection
fatigue sore throat fever,Viral Infection
dizziness,Cardiac Event
light sensitivity,Migraine
swelling rash,Allergic Dermatitis
nausea,Migraine
sore throat fever cough,Viral Infection
light sensitivity,Migraine
fever fatigue cough,Viral Infection
cough fatigue,Viral Infection
rash,Allergic Dermatitis
fatigue sore throat,Viral Infection
fatigue sore throat fever,Viral Infection
fatigue,Viral Infection
sore throat,Viral Infection
fatigue,Viral Infection
sore throat fever fatigue,Viral Infection
sore throat,Viral Infection
nausea dizziness,Migraine
redness,Allergic Dermatitis
fever cough fatigue,Viral Infection
fever cough sore throat,Viral Infection
fatigue,Viral Infection
fever fatigue,Viral Infection
nausea light sensitivity,Migraine
fatigue sore throat,Viral Infection
cough sore throat fever,Viral Infection
cough fatigue sore throat,Viral Infection
nausea headache dizziness,Migraine
fatigue fever sore throat,Viral Infection
fatigue cough fever,Viral Infection
light sensitivity nausea dizziness,Migraine
nausea dizziness headache,Migraine
sore throat fatigue fever,Viral Infection
fever,Viral Infection
light sensitivity nausea headache,Migraine
dizziness headache,Migraine
sore throat cough,Viral Infection
nausea,Migraine
dizziness,Migraine
rash,Allergic Dermatitis
fever,Viral Infection
redness,Allergic Dermatitis
redness swelling,Allergic Dermatitis
nausea,Migraine
sore throat,Viral Infection
cough fever sore throat,Viral Infection
sore throat,Viral Infection
sore throat fever,Viral Infection
fever fatigue,Viral Infection
nausea dizziness,Migraine
swelling rash,Allergic Dermatitis
fever cough sore throat,Viral Infection
sore throat,Viral Infection
sore throat,Viral Infection
sore throat fatigue,Viral Infection
cough,Viral Infection
fatigue sore throat,Viral Infection
rash,Allergic Dermatitis
headache light sensitivity dizziness,Migraine
fatigue sore throat,Viral Infection
light sensitivity nausea,Migraine
nausea headache,Migraine
dizziness headache light sensitivity,Migraine
cough,Viral Infection
redness rash swelling,Allergic Dermatitis
sore throat cough,Viral Infection
itching swelling redness,Allergic Dermatitis
dizziness light sensitivity,Migraine
redness rash,Allergic Dermatitis
rash redness itching,Allergic Dermatitis
fatigue,Viral Infection
sore throat fatigue fever,Viral Infection
sore throat cough fever,Viral Infection
cough fatigue,Viral Infection
cough fever,Viral Infection
itching,Allergic Dermatitis
dizziness headache,Migraine
sore throat fatigue fever,Viral Infection
sore throat fever,Viral Infection
sore throat fever,Viral Infection
fever cough,Viral Infection
swelling itching redness,Allergic Dermatitis
fatigue sore throat,Viral Infection
cough,Viral Infection
swelling rash,Allergic Dermatitis
cough sore throat fatigue,Viral Infection
dizziness light sensitivity,Migraine
rash,Allergic Dermatitis
sore throat fever cough,Viral Infection
sore throat,Viral Infection
sore throat fatigue cough,Viral Infection
sore throat,Viral Infection
cough,Viral Infection
sore throat fever,Viral Infection
headache dizziness nausea,Migraine
sore throat,Viral Infection
sore throat,Viral Infection
fatigue cough sore throat,Viral Infection
dizziness nausea,Migraine
rash itching swelling,Allergic Dermatitis
cough,Viral Infection
light sensitivity,Migraine
rash,Allergic Dermatitis
headache dizziness light sensitivity,Migraine
cough sore throat fatigue,Viral Infection
cough sore throat fever,Viral Infection
fatigue sore throat,Viral Infection
cough,Viral Infection
rash,Allergic Dermatitis
chest pain shortness of breath nausea,Cardiac Event
swelling,Allergic Dermatitis
light sensitivity headache,Migraine
swelling redness itching,Allergic Dermatitis
sore throat fatigue fever,Viral Infection
chest pain,Cardiac Event
fever sore throat fatigue,Viral Infection
sore throat fatigue,Viral Infection
swelling,Allergic Dermatitis
dizziness,Cardiac Event
headache nausea light sensitivity,Migraine
fatigue cough,Viral Infection
cough,Viral Infection
light sensitivity dizziness,Migraine
fever sore throat,Viral Infection
cough fever fatigue,Viral Infection
fever fatigue,Viral Infection
fatigue,Viral Infection
nausea dizziness,Cardiac Event
cough fatigue,Viral Infection
headache,Migraine
fatigue cough,Viral Infection
fatigue,Viral Infection
fever,Viral Infection
swelling itching rash,Allergic Dermatitis
cough,Viral Infection
dizziness light sensitivity,Migraine
itching rash redness,Allergic Dermatitis
sore throat fatigue fever,Viral Infection
fever fatigue cough,Viral Infection
headache dizziness nausea,Migraine
sore throat fatigue fever,Viral Infection
cough fever fatigue,Viral Infection
sore throat cough fatigue,Viral Infection
fever fatigue,Viral Infection
fatigue sore throat,Viral Infection
fatigue sore throat fever,Viral Infection
sore throat cough,Viral Infection
cough sore throat,Viral Infection
redness itching,Allergic Dermatitis
fatigue cough sore throat,Viral Infection
headache,Migraine
sore throat fever,Viral Infection
sore throat,Viral Infection
